Date,Broilers_dpp
2004-02,6.612653572955502
2004-03,7.893684013873273
2004-04,7.447248273492646
2004-05,7.381880603813392
2004-06,7.900241272273701
2004-07,7.4824252326199385
2004-08,8.309941850847249
2004-09,8.054140468455596
2004-10,7.5742652716618535
2004-11,7.223537328207771
2004-12,7.431670515743196
2005-01,7.499295327231347
2005-02,6.82141039393865
2005-03,7.864295974792267
2005-04,7.145660369487401
2005-05,7.790645289606896
2005-06,8.068620368766494
2005-07,7.131849808544936
2005-08,8.149241897576115
2005-09,7.985270566815098
2005-10,7.892170889527596
2005-11,7.4933269653661645
2005-12,7.270027325943881
2006-01,7.454623821995095
2006-02,6.574106268923359
2006-03,7.73799578035937
2006-04,6.753097876106351
2006-05,7.9135228446612045
2006-06,7.580989567421014
2006-07,6.629350436969094
2006-08,7.853595050326311
2006-09,7.012900888582606
2006-10,7.993626259934012
2006-11,7.1381271471117005
2006-12,6.7674336266980335
2007-01,7.457311685505415
2007-02,6.73915485124355
2007-03,7.5912495015830155
2007-04,7.3896228155404895
2007-05,8.31486310779215
2007-06,7.865208500791223
2007-07,7.924125039275894
2007-08,8.410582772056548
2007-09,7.577518354530908
2007-10,9.183879975622844
2007-11,7.918622621327543
2007-12,7.506381136666229
2008-01,8.484515605284978
2008-02,7.384748633914031
2008-03,7.640479620697241
2008-04,8.252798577397618
2008-05,8.180781364139268
2008-06,7.7952097543428405
2008-07,8.189619092935239
2008-08,7.828517715474828
2008-09,7.911592366156978
2008-10,8.317601737615538
2008-11,6.251916225131543
2008-12,7.140679338569974
2009-01,7.099522100696639
2009-02,6.628516038070796
2009-03,7.528791076306172
2009-04,7.460735543030136
2009-05,7.043136490022841
2009-06,7.7261610871327
2009-07,7.82329770896047
2009-08,7.541288161718553
2009-09,7.974069523250967
2009-10,7.973384974718432
2009-11,7.03283566448567
2009-12,7.53166781002027
2010-01,7.190700203117965
2010-02,6.841886649436386
2010-03,8.207584777000964
2010-04,7.842477793809385
2010-05,7.736732143160163
2010-06,7.98721533467239
2010-07,7.975484227066358
2010-08,8.328694420456987
2010-09,8.366300237674261
2010-10,8.221166675955107
2010-11,7.972922214588844
2010-12,8.04939465011643
2011-01,7.789280876543003
2011-02,7.058621955635704
2011-03,8.57512564987359
2011-04,7.361209402497175
2011-05,8.034074823112974
2011-06,8.223153364154115
2011-07,7.437424932036111
2011-08,8.382480648901923
2011-09,8.110049646694845
2011-10,7.753407665408296
2011-11,7.036930337138123
2011-12,7.125859152976085
2012-01,7.775362172794572
2012-02,7.344322419478198
2012-03,7.650420978349202
2012-04,7.601361259024544
2012-05,8.442616569509173
2012-06,7.881561988950969
2012-07,8.07254005861685
2012-08,8.677740023436264
2012-09,7.420140175505704
2012-10,8.767273314276183
2012-11,7.670838965278134
2012-12,7.114539422050365
2013-01,8.373502479895055
2013-02,7.150119056370024
2013-03,7.534413242181554
2013-04,8.178420817111634
2013-05,8.194671689924695
2013-06,7.44908923875761
2013-07,8.388511499687116
2013-08,8.327257297173437
2013-09,7.7515160438851805
2013-10,9.038835123262235
2013-11,7.193524587916229
2013-12,7.645887348073245
2014-01,8.016373561064553
2014-02,7.381496270212029
2014-03,7.643084920269928
2014-04,8.238748844018364
2014-05,8.004721050695615
2014-06,7.960301743985998
2014-07,8.530768291875999
2014-08,7.993331585540532
2014-09,8.493773141873815
2014-10,9.202110716255032
2014-11,7.283372553348545
2014-12,8.558513672865647
2015-01,8.465118993295839
2015-02,7.420620955118417
2015-03,8.588615046912567
2015-04,8.358182354341363
2015-05,8.028681570286398
2015-06,8.663750126995785
2015-07,8.7170528133539
2015-08,8.367426631013254
2015-09,8.647459622573988
2015-10,8.499083525840328
2015-11,7.34117551668819
2015-12,8.006642622318632
2016-01,7.806241836275659
2016-02,7.8227900176541265
2016-03,8.575815456228913
2016-04,7.798669988962668
2016-05,8.246306613835678
2016-06,8.317761328284487
2016-07,7.546523991241512
2016-08,8.768114068034205
2016-09,8.415715573774005
2016-10,8.186880960856513
2016-11,7.9165424102147215
2016-12,7.833712513803628
2017-01,8.349646997881363
2017-02,7.435090668451826
2017-03,8.626850523074824
2017-04,7.625669053199603
2017-05,8.82398413681643
2017-06,8.605485474676765
2017-07,7.930277664767254
2017-08,9.264022625983795
2017-09,8.249665338066439
2017-10,8.961213338268996
2017-11,8.050913101799088
2017-12,7.775432006276731
2018-01,8.74495395197059
2018-02,7.549951344579524
2018-03,8.132188979538466
2018-04,8.127465694424536
2018-05,8.8995526193069
2018-06,8.099975027704764
2018-07,8.487685981894668
2018-08,9.339552443195295
2018-09,7.7177790347571955
2018-10,9.24774095943418
2018-11,7.97359751085888
2018-12,7.259765710555759
2019-01,8.810161770406614
2019-02,7.37038298787196
2019-03,7.68158669946266
2019-04,8.280858097646668
2019-05,8.974836054631908
2019-06,8.246715614155375
2019-07,9.222258652715734
2019-08,9.14502689311444
2019-09,8.585384075512598
2019-10,9.896005436945318
2019-11,7.770559696696328
2019-12,8.458872620738324
2020-01,9.436543471929298
2020-02,7.806965709239956
2020-03,9.147633496136626
2020-04,8.221860511318175
2020-05,8.01285195766474
2020-06,8.930267180127522
2020-07,8.617110967741532
2020-08,8.60100624636168
2020-09,9.097096159622843
2020-10,9.043364435499672
2020-11,7.878217245691077
2020-12,8.760475235403074
2021-01,8.367585750600076
2021-02,7.457758818910326
2021-03,9.695004770540574
2021-04,8.73717035339358
2021-05,8.502286803741551
2021-06,9.419353258214729
2021-07,8.956155564660582
2021-08,9.53531738733482
2021-09,9.693005713547333
2021-10,9.33257310237448
2021-11,8.87915610574771
2021-12,9.085525799153416
2022-01,8.996431720971811
2022-02,8.268265472629091
2022-03,9.832537792582517
2022-04,8.564634922749306
2022-05,9.234435655814178
2022-06,9.686012670434017
2022-07,8.800711092853671
2022-08,10.339678687734507
2022-09,9.745105785632434
2022-10,9.843395533665243
2022-11,9.493532487322952
2022-12,9.162718306942374
2023-01,9.426142422075193
2023-02,8.462127034543043
2023-03,9.435312002321403
2023-04,8.111051940855088
2023-05,9.60943727006496
2023-06,9.259080410544021
2023-07,8.504528900340649
2023-08,9.945570860226724
2023-09,8.92714086134714
2023-10,10.016400657639915
2023-11,8.879577385240486
2023-12,8.288128295098337
2024-01,9.420478543572967
2024-02,7.9987331851557615
2024-03,8.837748699946909
2024-04,8.370653234936407
2024-05,8.820800424050056
2024-06,8.86453627238907
2024-07,8.495015280220716
2024-08,9.224441414181708
2024-09,8.741082057384574
2024-10,9.463950560052771
2024-11,8.507288732447103
2024-12,8.287717762224675
2025-01,8.978849394087124
2025-02,7.871022163686401
2025-03,8.656885935492834
2025-04,8.118084938831894
2025-05,8.573941175774323
2025-06,8.633236206479811
2025-07,8.238445140821176
2025-08,8.891946769143694
2025-09,8.494738311959635
2025-10,9.045336176598505
2025-11,8.3143503523404
2025-12,8.113823358759106
2026-01,8.667056831168104
2026-02,7.805589957798272
2026-03,8.409372698598549
2026-04,7.995684786610169
2026-05,8.354209651791619
2026-06,8.39361797326049
2026-07,8.091088703166635
2026-08,8.605785425366452
2026-09,8.288755838266997
2026-10,8.725585223748405
2026-11,8.149184422712164
2026-12,7.9902275892837435
2027-01,8.427099214435506
2027-02,7.746118834772599
2027-03,8.223429597516185
2027-04,7.89496830279934
2027-05,8.180740909677693
2027-06,8.210688618776432
2027-07,7.9709643084250805
2027-08,8.379174891807683
2027-09,8.127198004101983
2027-10,8.474107194669449
2027-11,8.01721005650555
2027-12,7.890701324953462
2028-01,8.237638475539898
2028-02,7.698006983188917
2028-03,8.075682694822575
2028-04,7.816460752861298
2028-05,8.04187682822203
2028-06,8.065812768957711
2028-07,7.8764201586580205
2028-08,8.199061801273173
2028-09,7.9999075478621355
2028-10,8.274427532407314
2028-11,7.912671136960731
2028-12,7.812788179748663
2029-01,8.087227842878539
2029-02,7.660067635889822
2029-03,7.959150856659549
2029-04,7.753804576266296
2029-05,7.93231303825413
2029-06,7.951296673665226
2029-07,7.801281778428311
2029-08,8.056732696473752
2029-09,7.89908833878906
2029-10,8.1163614573712
2029-11,7.830033325545671
2029-12,7.750951523151024
2030-01,7.968187634566846
2030-02,7.630082950547401
2030-03,7.866807563867193
2030-04,7.7042772970206395
2030-05,7.84557092857913
2030-06,7.86059308986323
2030-07,7.741857286098902
2030-08,7.944055753443398
2030-09,7.81927223374956
2030-10,7.991252643521231
2030-11,7.764614098932552
2030-12,7.70201781299747
2031-01,7.873967494751279
2031-02,7.606344113808914
2031-03,7.793721941608777
2031-04,7.665069852479437
2031-05,7.776913170611844
2031-06,7.788802358879455
2031-07,7.694816860797152
2031-08,7.8548676198747005
2031-09,7.756094356142843
2031-10,7.8922258341084905
2031-11,7.712830686452865
2031-12,7.663281858796709
2032-01,7.799389148354985
2032-02,7.587552518088703
2032-03,7.735870294250558
2032-04,7.6340371948243035
